tension,geojson
13.2,"-64.7955060627189,-23.942722899362"
33,"-64.7946849890082, -23.9423562641201"
13.2,"-64.8042163355115, -23.9439410573644"
13.2,"-64.8039189921682, -23.945969836513"
13.2,"-64.8049595075263, -23.9461164291147"
13.2,"-64.8007338540248, -23.9455304618013"
13.2,"-64.8007312482684, -23.9455304522859"
13.2,"-64.8049597955316, -23.9461379436804"
13.2,"-64.7868300327252, -23.8208868242856"
33,"-64.7951097310754, -23.9423746174146"
13.2,"-64.7941872174836, -23.942312031645"
13.2,"-65.2816898017344, -24.1948623446961"
13.2,"-65.110464534425, -24.3962507062187"
13.2,"-65.2816898523063, -24.1948533169637"
13.2,"-65.1800809224941,-24.2710310202868"
13.2,"-65.1770024272656,-24.2739832007976"
13.2,"-65.2791830319325,-24.1997474562463"
13.2,"-65.2559907627609,-24.2498373392223"
13.2,"-65.2587802744351,-24.2458753885761"
13.2,"-65.2587573612427,-24.2465689669461"
13.2,"-65.2587881012973,-24.2457939760753"
33,"-65.2587837021179,-24.2458417521366"
33,"-64.6184798268565,-23.8816408802015"
33,"-64.6184799226967,-23.881631854024"
13.2,"-64.6092708314091,-23.8696964776224"
13.2,"-64.6104271137457,-23.871362106785"
13.2,"-64.6291780860135,-23.8945150846585"
13.2,"-64.6291790289959,-23.8944923611222"
13.2,"-66.1814767951491,-22.856041998067"
13.2,"-66.1812587385736,-22.8590233246845"
13.2,"-66.181258726599,-22.8590142947358"
13.2,"-64.3070401122713,-23.984820651057"
13.2,"-64.3068428180496,-23.9844238327573"
13.2,"-65.2816899028781, -24.1948442892312"
13.2,"-65.4346293345499, -23.5802939198985"
13.2,"-65.4346293732189, -23.5802848911741"
13.2,"-65.4346295850476, -23.5802758567056"
13.2,"-65.4323791933172, -23.5784850192744"
13.2,"-65.4326751004416, -23.5820229831921"
13.2,"-65.4323791933172, -23.5784850192743"
13.2,"-65.2848954144474, -24.2131272887385"
13.2,"-65.2832597595832, -24.21399460263"
13.2,"-65.2832596171054, -24.2140153525424"
7.6,"-65.3019104043657, -24.1753386934676"
7.6,"-65.3104420543466, -24.1683278334448"
7.6,"-65.3125983402196, -24.167836073878"
13.2,"-65.3110614484814, -24.170532854951"
13.2,"-65.3123996013832, -24.1680267257206"
13.2,"-65.072516943279, -24.4912147372567"
13.2,"-65.2749632028151, -24.2564679605928"
33,"-66.3519540804416,-22.9615613127197"
13.2,"-66.3519540570743,-22.9615522830134"
33,"-66.3519540570743,-22.9615522830133"
33,"-66.3498077295374,-22.9640918477072"
13.2,"-66.3498077063097,-22.9640828180016"
13.2,"-66.3361024240313,-22.9434740369511"
13.2,"-66.3361024017359,-22.9434650072091"
13.2,"-66.3338944105155,-22.9409243383056"
13.2,"-66.3361024017359,-22.943465007209"
13.2,"-66.3266470144559,-22.9298027732319"
13.2,"-66.3266469928021,-22.9297937434656"
13.2,"-66.3079732609382,-22.9431374040153"
13.2,"-66.3079732405092,-22.9431283742478"
13.2,"-66.3036221933961,-22.9262575471128"
13.2,"-66.3036221732721,-22.9262485173224"
13.2,"-66.2645027116444,-22.9186378495941"
13.2,"-66.2645026941198,-22.9186288197644"
13.2,"-66.2632312735447,-22.9192873217585"
13.2,"-65.2747588449224, -24.2636607376504"
13.2,"-64.7915254412122, -23.8320658434197"
13.2,"-64.7897631684543, -23.8318989707101"
13.2,"-65.2203642202611, -24.3901441776781"
33,"-64.8011310055581, -23.9456387632867"
13.2,"-64.8011301426232, -23.9455921193791"
13.2,"-64.7986811855283, -23.9452160163575"
13.2,"-64.7997213427778, -23.945390296192"
13.2,"-64.7951625715113, -23.9447252648664"
13.2,"-64.8017810757257, -23.9456218296052"
13.2,"-65.3910777811539, -24.1678335737071"
13.2,"-65.3886184114011, -24.1666417869427"
13.2,"-65.3910760066005, -24.1678588814286"
13.2,"-65.1089981954427, -24.3965173447849"
13.2,"-65.1104644712099, -24.3962597333316"
13.2,"-64.7915255248539, -23.8320568165649"
13.2,"-65.3567283139885, -24.0052755224752"
13.2,"-65.3581819819754, -24.0055057087386"
13.2,"-65.7621787131478, -22.7907743574594"
13.2,"-65.7699089899854, -22.7925189655357"
13.2,"-65.0947488228528, -24.3257653735114"
13.2,"-65.7773733270845, -22.818573950299"
13.2,"-64.8893829277318, -24.2538743924575"
13.2,"-64.9002898682542, -24.2591791580498"
13.2,"-64.8929857495956, -24.2577535847938"
13.2,"-64.8951494133448, -24.2571888290602"
13.2,"-64.8924074352348, -24.2577174996193"
13.2,"-64.8950891591631, -24.2578876343794"
13.2,"-64.6432404594403, -24.2709674185462"
13.2,"-64.6371265553367, -24.2708941904986"
13.2,"-64.8951511025623, -24.2571615709747"
13.2,"-65.4979160258248, -23.7459188223668"
13.2,"-65.4648277883405, -23.9154945244682"
13.2,"-65.3359425652332, -24.1838295696177"
13.2,"-64.6415744968244,-24.2710595577052"
13.2,"-65.4979160258248,-23.7459188223668"
13.2,"-65.4981850405922,-23.7456705015341"
13.2,"-65.4648277883405,-23.9154945244682"
13.2,"-65.3359425652332,-24.1838295696177"
13.2,"-65.3004172880864,-24.208765803215"
13.2,"-65.4654660912245,-23.8533204152086"
33,"-65.2216027404832,-24.3895221525906"
33,"-65.2216027957835,-24.3895131252136"
13.2,"-65.2213500533209,-24.3885416080419"
13.2,"-65.2213501086366,-24.3885325806643"
13.2,"-65.2213501639523,-24.3885235532867"
33,"-65.2491218444669,-24.2368683733916"
33,"-65.4824951295543,-23.9399001927052"
33,"-65.4903586900343,-23.9393396286487"
33,"-65.4903587880979,-23.9393293935046"
13.2,"-65.3248744696836,-24.183094789447"
13.2,"-65.3249683071576,-24.1832010047604"
13.2,"-65.3226218220991,-24.1839604824328"
13.2,"-65.3825616083626,-24.1600720583497"
13.2,"-65.3854067403684,-24.1567020430641"
13.2,"-65.3798403098762,-24.1619897898887"
13.2,"-65.385407048255,-24.1566623692289"
13.2,"-65.3849849028249,-24.1571617935102"
13.2,"-65.3887413407771,-24.159851220778"
13.2,"-65.3854112057589,-24.1579932263773"
13.2,"-65.3858569770752,-24.1581956721682"
13.2,"-65.3866839878118,-24.1552140777606"
13.2,"-65.3890646919938,-24.15289240861"
13.2,"-65.3861817062594,-24.1557256288827"
13.2,"-65.2392621391519,-24.2452139377488"
13.2,"-65.2410700573502,-24.2440092840163"
13.2,"-65.2491218974351,-24.2368593457751"
7.6,"-65.2413448933168,-24.2436699249133"
13.2,"-65.2420994310481,-24.2431639820563"
7.6,"-65.2422197459064,-24.243155809912"
13.2,"-65.2422029995818,-24.243097002753"
13.2,"-65.2216028510838,-24.3895040978366"
13.2,"-65.220215693367,-24.3897998006764"
13.2,"-65.2202868083242,-24.3897842951634"
13.2,"-64.9685365636365,-24.5035169921415"
13.2,"-64.9670122945986,-24.5024527673639"
13.2,"-64.9664083957287,-24.5020142330866"
13.2,"-64.9664085821943,-24.5019916711034"
13.2,"-64.9651461103309,-24.5010967350445"
13.2,"-64.963293547267,-24.4996149078826"
13.2,"-65.9776930930711,-22.4996496705157"
13.2,"-65.9627347311876,-22.5392603511761"
13.2,"-65.9774402707538,-22.5001545976608"
13.2,"-65.9627301707774,-22.5392825306309"
13.2,"-65.9774438694575,-22.5001322661177"
13.2,"-65.4997614485377,-23.744302518269"
13.2,"-65.5027494740357,-23.7421170022032"
13.2,"-65.5011400539202,-23.7433389678669"
13.2,"-65.4995748208266,-23.7443984172169"
13.2,"-65.4997614830194,-23.7442934896397"
13.2,"-65.499761517501,-23.7442844610102"
13.2,"-64.9000522905778,-24.2590786248537"
13.2,"-64.8875677042127,-24.2530372976467"
13.2,"-64.887705278508,-24.2530941936934"
13.2,"-64.9521233442813,-23.6220978917404"
13.2,"-64.5687294669369,-23.6833845484882"
13.2,"-64.568672162304,-23.6834301917169"
13.2,"-64.8588980465215,-24.2172478775857"
13.2,"-64.8588981269402,-24.2172388509658"
13.2,"-64.80131029874,-23.9455716955133"
13.2,"-65.3124705161797,-24.1666982664199"
13.2,"-64.8941388154824,-24.2578571653032"
13.2,"-64.8941388935654,-24.2578481386221"
13.2,"-64.8924072006203,-24.2577445796472"
13.2,"-64.8924072788252,-24.2577355529713"
13.2,"-64.89240735703,-24.2577265262953"
13.2,"-64.8941389716484,-24.2578391119409"
13.2,"-64.6415742089077,-24.2710866351222"
13.2,"-64.64157430488,-24.2710776093165"
13.2,"-64.6415744008522,-24.2710685835109"
33,"-64.8709360760432,-23.9505677799145"
33,"-64.8709361546267,-23.9505587529422"
13.2,"-64.8709362332101,-23.95054972597"
13.2,"-65.2399160603622,-24.2393332703129"
13.2,"-65.2399545929318,-24.2447721584119"
13.2,"-65.0089605702979,-24.4745750165976"
13.2,"-65.0081233463368,-24.4752645456336"
13.2,"-65.0089596332552,-24.4745417931823"
13.2,"-65.0085614688696,-24.4749333556247"
13.2,"-65.2550243005147,-24.2588922859759"
13.2,"-65.2568993601071,-24.2587044968572"
13.2,"-65.2561794296814,-24.2587720907335"
13.2,"-65.2523812672776,-24.2601575821915"
13.2,"-65.2536461608592,-24.2600547531964"
13.2,"-65.2536640918496,-24.260209659779"
13.2,"-65.2525350390951,-24.2601477990576"
13.2,"-65.253528855081,-24.2590182786357"
13.2,"-65.2466543712572,-24.2606488181907"
13.2,"-65.2469668660397,-24.2605892510146"
13.2,"-65.256095607223,-24.2587803486279"
13.2,"-65.2536068812172,-24.2590136828645"
13.2,"-65.6397339091003,-22.4196429476161"
13.2,"-65.7009296475773,-22.4181159895864"
13.2,"-65.700917060011,-22.4180906028796"
13.2,"-65.3538785146387,-23.2108528498333"
13.2,"-65.354014609153,-23.2090892542719"
13.2,"-65.354680788104,-23.2047105368303"
13.2,"-65.3541887263227,-23.2066687959628"
13.2,"-65.3541887697106,-23.2066597669416"
13.2,"-65.3541888130985,-23.2066507379204"
13.2,"-65.5116960921515,-23.7357779040682"
13.2,"-64.6767996361747,-24.1850832208216"
13.2,"-64.6753077204704,-24.1862423544954"
13.2,"-64.678789352115,-24.1844575238598"
13.2,"-64.6793716790493,-24.1795826924121"
13.2,"-64.6773760619152,-24.1914485634353"
13.2,"-64.6793119226649,-24.1798974338261"
13.2,"-64.6753049457376,-24.1862556711491"
13.2,"-64.6770933312034,-24.1849875056171"
13.2,"-64.7115244409491,-24.2733498970751"
13.2,"-64.6767135297557,-24.1772751954562"
33,"-64.8188520303783,-24.2717844099333"
33,"-64.712548914292,-24.2740942639276"
33,"-64.7131517074177,-24.2736886471465"
13.2,"-64.7173475359999,-24.2730884139093"
13.2,"-64.3101569973714,-23.9130311748429"
13.2,"-64.7125686069173,-24.2740944307126"
13.2,"-64.820911438946,-24.2370934088379"
13.2,"-64.7316597371825,-24.2715739385508"
13.2,"-64.7205809708736,-24.2732368268049"
13.2,"-64.740491200221,-24.2707582138537"
13.2,"-64.7125682430363,-24.2741305349588"
13.2,"-64.7125680610955,-24.2741485870818"
13.2,"-64.7125654253627,-24.274410101865"
13.2,"-64.7125651045323,-24.2744419340749"
13.2,"-64.8591785409496,-24.238075655798"
13.2,"-64.8591489684828,-24.2380799477111"
13.2,"-64.3097995904979,-23.9125700618717"
13.2,"-64.7125655593913,-24.274396803769"
13.2,"-64.7125677881839,-24.2741756652663"
13.2,"-64.7125938004838,-24.2736987003314"
13.2,"-64.7150285669345,-24.2733073096939"
13.2,"-64.7404910995927,-24.270768421202"
13.2,"-64.857081371771,-24.2409282772293"
13.2,"-64.8558731865854,-24.241171959371"
13.2,"-64.8598908734429,-24.2403545848874"
13.2,"-64.8587066902408,-24.240606469655"
13.2,"-64.8595778784197,-24.2390900581534"
13.2,"-64.8593019609336,-24.2378847191251"
13.2,"-64.8625502161062,-24.236869779518"
13.2,"-64.8611529553852,-24.2370311669001"
13.2,"-64.8611573644616,-24.2370633997544"
13.2,"-64.8596930079014,-24.2404017246703"
13.2,"-64.8597245497462,-24.2403974474251"
13.2,"-64.8546869853022,-24.241433851608"
13.2,"-64.8591405829819,-24.2373454875021"
13.2,"-64.8591712258871,-24.2374563261622"
13.2,"-64.8591716088676,-24.2374575811179"
13.2,"-64.6830423585501,-24.5400853326211"
13.2,"-65.2339945955905,-24.2289032544096"
13.2,"-65.2366421133672,-24.2469198230131"
13.2,"-65.2375015319689,-24.2474620326467"
13.2,"-65.2376422888677,-24.2473667601028"
13.2,"-65.2691943663675,-24.2182380246862"
13.2,"-65.2652509638505,-24.2130585818242"
33,"-65.2376359234538,-24.2475463676105"
33,"-65.2371126527437,-24.2367984817808"
33,"-65.2456761161622,-24.262409061903"
13.2,"-65.235384148201,-24.2276975773886"
13.2,"-65.2471055563395,-24.262014434897"
13.2,"-65.2461686570001,-24.2622728319184"
13.2,"-65.2478441573847,-24.2642713044966"
13.2,"-65.2478442105108,-24.2642622769152"
13.2,"-65.134219312971,-23.122497688833"
13.2,"-66.4504478639018,-22.7113643670699"
13.2,"-66.456244951722,-22.697009655461"
13.2,"-66.4501252971347,-22.7086481957283"
13.2,"-65.4434212142438,-24.1864848346765"
13.2,"-65.4434214711268,-24.1865059272256"
13.2,"-65.441205840479,-24.1868989119037"
13.2,"-65.2330202844841,-24.257981653006"
13.2,"-65.2342364474552,-24.2558560905148"
13.2,"-65.2340823753234,-24.2554388699228"
13.2,"-65.2340824293992,-24.2554298423598"
13.2,"-65.2350346833809,-24.2558316978415"
13.2,"-65.2343904665903,-24.2559788860386"
13.2,"-65.2323565496568,-24.2559747514819"
13.2,"-65.2350347506276,-24.255813642546"
13.2,"-65.2341821264395,-24.2615539188298"
13.2,"-65.2335514949633,-24.2596634037271"
13.2,"-65.2335507185158,-24.2596816728378"
13.2,"-65.5945497490673,-22.1079284226643"
13.2,"-65.4694935491429,-23.7474554002767"
13.2,"-65.4674500905755,-23.8438243086235"
13.2,"-65.4663961438932,-23.8595175781071"
13.2,"-65.4654657747098,-23.8533858819659"
13.2,"-65.4657245244862,-23.8531069143503"
13.2,"-65.4654656266538,-23.8532299175855"
13.2,"-65.4649479018926,-23.8467129199295"
13.2,"-65.4638755511631,-23.9250643155255"
13.2,"-65.4552017213899,-23.9456416765657"
13.2,"-65.4515783595191,-23.9529598877268"
13.2,"-65.4519695902892,-23.9823079005045"
13.2,"-65.4516278313383,-23.9828631866217"
33,"-65.4469312191464,-23.9989145031951"
33,"-65.4110299387782,-23.6190446544435"
13.2,"-65.4100586445409,-23.6174087587935"
13.2,"-65.4068382309607,-23.6066463508071"
13.2,"-65.4724555469402,-24.1251295216113"
13.2,"-65.4811430315385,-24.1299575959507"
13.2,"-65.4880163176923,-24.1277795712335"
13.2,"-65.4880165240367,-24.1277524437406"
13.2,"-65.3969818154718,-24.1358578664551"
13.2,"-65.3949706037817,-24.1381776024372"
13.2,"-65.3952239310392,-24.1377465809043"
13.2,"-66.1798274350757,-22.8557268534778"
13.2,"-66.3066403222168,-22.9291285302027"
13.2,"-66.3500568070605,-22.9649605149459"
13.2,"-66.3514752652859,-22.9740775307077"
13.2,"-66.3572165952261,-22.98108581812"
33,"-66.3584889381107,-22.9789152482983"
13.2,"-66.3596826800283,-22.9768700252175"
33,"-66.3604207443384,-23.0037799113059"
13.2,"-66.359532893039,-23.0023877261739"
13.2,"-66.3608748905532,-23.0044854630029"
13.2,"-66.3669018378107,-23.0016155327856"
13.2,"-66.3669018134036,-23.0016065031396"
33,"-66.3547700536654,-23.0033380499214"
13.2,"-66.3547700300633,-23.0033290202653"
13.2,"-66.359039221604,-22.9746142959386"
13.2,"-66.3590391977512,-22.974605266254"
13.2,"-66.3590391977511,-22.974605266254"
13.2,"-66.3503905391388,-22.9762006715897"
33,"-66.3503905158587,-22.9761916418985"
33,"-66.3526132923902,-22.9754183686481"
33,"-66.3447566207811,-22.9808071257876"
