tension,geojson
33,"-66.3447565978702,-22.9807980960962"
13.2,"-66.3512238506877,-22.968917194094"
13.2,"-66.3512238273605,-22.9689081643952"
13.2,"-66.2540793863886,-22.9151851031551"
13.2,"-66.2540793695573,-22.915176073314"
13.2,"-66.2512741062134,-22.9132133601073"
13.2,"-66.2540793695573,-22.9151760733139"
13.2,"-66.2027352450998,-22.8675260799983"
13.2,"-66.2027352317009,-22.8675170500707"
13.2,"-66.2023525700852,-22.8667847744017"
13.2,"-66.2027352317009,-22.8675170500706"
13.2,"-66.1971579491383,-22.8645127967395"
13.2,"-66.1971579361099,-22.8645037668053"
13.2,"-66.2119336522175,-22.8767248532149"
13.2,"-66.2129956690356,-22.8774055738237"
13.2,"-66.2467221379682,-22.9100370233214"
13.2,"-66.2444817304679,-22.908410629727"
13.2,"-66.2865882767705,-22.9183577407615"
13.2,"-66.2869840153949,-22.9184305843573"
13.2,"-66.3074957581718,-22.9293091966141"
13.2,"-66.3075077869818,-22.9296445707339"
13.2,"-65.5126106671906,-23.7351054814403"
13.2,"-65.5111332651309,-23.7351896247562"
13.2,"-65.5126124589443,-23.7351284490395"
13.2,"-64.414089221637,-23.6703225660437"
13.2,"-64.4175422375122,-23.664876082501"
13.2,"-64.4140991709983,-23.6702962227926"
13.2,"-64.4164093193856,-23.6667694620293"
13.2,"-65.5829020900364,-22.119017686266"
13.2,"-65.582902116603,-22.1190086556837"
13.2,"-65.237286405641,-24.2319291815615"
13.2,"-65.7027885193349,-22.4229393662744"
13.2,"-65.7027885385538,-22.4229303359115"
13.2,"-65.2666626414,-24.2697494817588"
13.2,"-65.2666626932103,-24.2697404541453"
13.2,"-65.2667119533244,-24.2703887688396"
13.2,"-65.2667120051326,-24.2703797412267"
13.2,"-65.3141894798616,-24.1691335960916"
13.2,"-65.2623749841994,-24.2128138585372"
13.2,"-65.2623750361745,-24.2128048308648"
13.2,"-65.2623750881495,-24.2127958031925"
13.2,"-64.9793988196391,-24.5019697758712"
13.2,"-64.992709826447,-24.5145104497061"
13.2,"-65.3729492160633,-23.1500158855455"
7.6,"-65.372949258076,-23.1500068564264"
13.2,"-65.3729493000887,-23.1499978273072"
13.2,"-65.3741856251982,-23.1494614414014"
13.2,"-65.3733788505365,-23.1463152236428"
13.2,"-65.3742209114312,-23.1494463892759"
13.2,"-65.3737872619547,-23.1478672029269"
13.2,"-65.3737873039069,-23.1478581738039"
13.2,"-65.3737873458591,-23.1478491446809"
13.2,"-65.3737883468607,-23.1478379353133"
13.2,"-64.7877868632186,-23.9862186366435"
13.2,"-64.787630973806,-23.986907820016"
13.2,"-64.7876617338928,-23.9867726875371"
13.2,"-64.7876669026501,-23.9867456536292"
13.2,"-64.7877871412552,-23.9862412017478"
13.2,"-64.7869436933383,-23.9899573598598"
13.2,"-64.7923712343616,-23.9837804311113"
13.2,"-64.7829951724204,-23.9871868492128"
13.2,"-64.842689642487,-24.2288389853146"
13.2,"-64.842689724092,-24.2288299587599"
13.2,"-64.3653581283371,-23.5628490041265"
13.2,"-64.3653309663374,-23.5628892003557"
13.2,"-64.36534178964,-23.5628607738606"
13.2,"-65.0416094873294,-24.4730934098845"
13.2,"-65.0416225149175,-24.4730894159227"
13.2,"-65.0416517824965,-24.4730806370848"
13.2,"-65.0429727333771,-24.4832297320945"
13.2,"-65.0425519958393,-24.4820269662879"
13.2,"-65.0417471361577,-24.4786204062023"
13.2,"-65.0425523162991,-24.482049531981"
13.2,"-65.0429726168804,-24.4832593453143"
13.2,"-65.0428117072427,-24.4845492866503"
13.2,"-65.2796005975617,-24.2282737983123"
13.2,"-65.2784804097053,-24.2282608073692"
13.2,"-65.2796006483596,-24.2282647706237"
13.2,"-65.2465168280527,-24.2594654406296"
13.2,"-65.2465727635335,-24.2594265554463"
13.2,"-65.2428826590027,-24.2631812630026"
13.2,"-65.243565198115,-24.262992577824"
13.2,"-65.2423042756391,-24.2614277287373"
13.2,"-65.2463512459935,-24.2595447552055"
13.2,"-65.0225837591797,-24.4617368704447"
13.2,"-64.8424729689945,-24.2276731639948"
13.2,"-64.8427014637047,-24.2288201122698"
13.2,"-64.8439102332968,-24.2341152157757"
13.2,"-64.8439944110134,-24.2347513605078"
13.2,"-64.8439734922721,-24.2347534107778"
13.2,"-64.8439396426374,-24.2343196511142"
13.2,"-64.5686692530708,-23.6832873102155"
13.2,"-64.5687295746877,-23.6833745850485"
13.2,"-64.5686447478775,-23.6832870791903"
13.2,"-65.1878895179665,-24.2596091698696"
13.2,"-65.1873236044278,-24.2595008274185"
13.2,"-65.5614862840243,-22.3693351618108"
13.2,"-65.5648821296942,-22.3770531990506"
13.2,"-65.5648825169249,-22.3770848063169"
13.2,"-65.5614868826044,-22.3692990420096"
13.2,"-65.5717531031098,-22.4121608775145"
13.2,"-65.5702550006734,-22.4055275955985"
13.2,"-65.5702784659027,-22.4055188797869"
13.2,"-65.5704122133491,-22.4101611326349"
13.2,"-65.5701932836842,-22.4055429618277"
13.2,"-65.5677591295997,-22.3893489216534"
13.2,"-65.5699794589632,-22.3990354380564"
13.2,"-65.5698421482363,-22.3952265603347"
13.2,"-65.5668432957498,-22.385946147892"
13.2,"-65.5677587262019,-22.3893298837181"
13.2,"-65.5659545690791,-22.381826321359"
13.2,"-65.5668365824113,-22.3859190388907"
13.2,"-65.5653479199257,-22.3820307917714"
13.2,"-64.9920877674745,-24.5126981050587"
13.2,"-64.9920905859152,-24.5127301671054"
13.2,"-65.6774540566236,-22.3606415249842"
13.2,"-65.6774540774165,-22.3606324945735"
13.2,"-65.6774540982094,-22.3606234641628"
13.2,"-65.6653300027055,-22.3531616563092"
13.2,"-65.4971759394335,-23.7465995181758"
13.2,"-65.2310501503407,-24.2685533531794"
13.2,"-65.2310502046638,-24.2685443256385"
13.2,"-65.2302558992471,-24.2665092818568"
13.2,"-65.2302559536211,-24.2665002543152"
13.2,"-64.3257429691121,-23.9945474407332"
13.2,"-64.3255303467554,-23.9945204413978"
33,"-64.3290752877609,-23.9976839988096"
33,"-64.3233734499878,-23.9918196399176"
33,"-64.321386565246,-23.9847558835626"
13.2,"-64.3249266649573,-23.9944764826924"
13.2,"-64.325713574478,-23.9945423097353"
13.2,"-64.3249541076951,-23.9944770361481"
13.2,"-64.325684182216,-23.9945417035337"
13.2,"-65.2952502283434,-24.1907871459712"
13.2,"-65.2948801658628,-24.1935397040444"
13.2,"-65.2947113888042,-24.1929369461125"
13.2,"-65.168146603091,-24.4431225978262"
13.2,"-65.1681465042262,-24.4431456255832"
13.2,"-65.1680501037813,-24.4434629090404"
13.2,"-65.1680499783632,-24.4434820166382"
13.2,"-65.1680606758945,-24.4440782540379"
13.2,"-65.1680538894354,-24.4435221655564"
13.2,"-65.1674264909859,-24.4573594169335"
13.2,"-65.958551791388,-22.4653645984135"
13.2,"-65.9584964717928,-22.4581169762729"
13.2,"-65.9582232822032,-22.4627282186715"
13.2,"-65.9594845606666,-22.4776502839812"
13.2,"-65.9724854155307,-22.4759201541169"
13.2,"-65.972619090913,-22.4762289689211"
13.2,"-65.9724792982486,-22.4758963539127"
13.2,"-65.9936083925375,-22.4737852446393"
13.2,"-65.9769305483607,-22.475366770344"
13.2,"-65.9769660748264,-22.4753624394056"
13.2,"-66.0303611343271,-22.4485095253046"
13.2,"-66.0319412625635,-22.455619838108"
13.2,"-66.0303611303955,-22.4484914643943"
13.2,"-66.051531455594,-22.4541894687881"
13.2,"-66.0515291280878,-22.4541514794915"
13.2,"-66.0671383344898,-22.4538563059352"
13.2,"-66.0607295422368,-22.4539298036898"
13.2,"-66.0571266311825,-22.4541420190367"
13.2,"-66.0598008899307,-22.454025589382"
13.2,"-66.0715987321815,-22.4631175827648"
13.2,"-66.059801366014,-22.4540030130887"
13.2,"-66.0605513497666,-22.4540741591554"
13.2,"-66.0506899527082,-22.4354885363141"
13.2,"-66.0506894588073,-22.4354659602979"
13.2,"-66.0501411573604,-22.4408271736866"
13.2,"-66.0501411654734,-22.4408497498404"
13.2,"-66.0509493465791,-22.4470825209253"
13.2,"-65.9304927621207,-22.2058162148007"
13.2,"-65.9280314868264,-22.2152146219307"
13.2,"-66.0514380675626,-22.5791566875457"
13.2,"-64.821220053381,-24.2212435180951"
13.2,"-64.8077043024415,-24.2211082705123"
13.2,"-65.4499328001473,-24.1850826950543"
13.2,"-65.4499308492302,-24.1850671568395"
13.2,"-65.292207365842,-24.2072616321273"
13.2,"-65.2891722949335,-24.2061458572565"
13.2,"-65.2874638835466,-24.2052943325933"
13.2,"-65.2898347901088,-24.2050504045229"
13.2,"-65.2955856304431,-24.209494157738"
13.2,"-65.2938632436819,-24.2086618954081"
13.2,"-65.2898568720991,-24.2050132444335"
13.2,"-65.2822770594454,-23.1788158127789"
13.2,"-65.2916668958421,-23.1586910766238"
13.2,"-65.3957362991225,-23.5776146911683"
13.2,"-65.9953147182882,-22.474165128499"
13.2,"-65.9953418805823,-22.4742030945406"
13.2,"-65.4397294484339,-24.1105259097926"
13.2,"-65.4410673226059,-24.1134296421251"
13.2,"-65.44103451733,-24.1133872941416"
13.2,"-65.2745359679751,-24.2336446727062"
13.2,"-65.2745371518021,-24.2336200905982"
13.2,"-65.1779048987256,-24.09334163807"
13.2,"-65.17790495633,-24.0933326104384"
13.2,"-65.1779050139343,-24.0933235828067"
13.2,"-65.1789935215047,-24.0933256410987"
13.2,"-65.4700270900343,-24.1752039915028"
13.2,"-65.4700270188407,-24.1751814324669"
13.2,"-65.2051864651908,-24.2679522812841"
13.2,"-65.2051033396153,-24.2670835613079"
13.2,"-65.2051865213393,-24.2679432537983"
13.2,"-65.2348093126862,-24.2634290635144"
13.2,"-65.2348086574104,-24.2634562750721"
13.2,"-65.2344817001946,-24.262448518934"
13.2,"-65.2356647451621,-24.2621156719019"
13.2,"-65.234492598791,-24.2624811014385"
13.2,"-65.2665260123628,-24.2492321131453"
13.2,"-65.269213492403,-24.2489778132883"
13.2,"-65.2705330706135,-24.2488296028613"
13.2,"-65.2692133282955,-24.2489539448644"
13.2,"-65.2676968111576,-24.249099487027"
13.2,"-65.2675601976646,-24.2480062447448"
13.2,"-65.267560249359,-24.2479972171036"
13.2,"-65.2461957457971,-24.3062770388233"
13.2,"-65.2461957991437,-24.3062680112953"
13.2,"-66.3565752882503,-22.556926048104"
13.2,"-66.3569702022611,-22.5571136698282"
13.2,"-66.3574453079107,-22.5573355236756"
13.2,"-66.3565751952808,-22.5569152010376"
13.2,"-66.3559943768444,-22.5555886018375"
13.2,"-66.0561300292179,-22.454185194007"
13.2,"-66.0334517004525,-22.4556252159605"
13.2,"-65.9950920414559,-22.4736673911246"
13.2,"-66.0328445670698,-22.4556234480382"
13.2,"-64.4962341641438,-23.5738938733482"
33,"-64.4959958291685,-23.5739231252926"
33,"-64.495964438976,-23.5739273304797"
33,"-64.4965183247564,-23.5738831302452"
13.2,"-64.4965181686642,-23.573896941947"
13.2,"-64.4997880499515,-23.5741578963063"
13.2,"-64.496518579826,-23.5738605605873"
13.2,"-64.5057957972294,-23.5801836150544"
13.2,"-64.4999058834967,-23.5743059243712"
13.2,"-64.4831289951671,-23.5708684655979"
13.2,"-64.4891515106713,-23.5741204469919"
13.2,"-64.4918146736127,-23.5742885049134"
7.6,"-64.4959496979029,-23.573931699517"
7.6,"-64.7964394474827,-23.9622827371038"
13.2,"-64.7121640562487,-24.2736843125922"
13.2,"-64.7171810868045,-24.2733899752566"
13.2,"-64.723239436562,-24.2736563600172"
13.2,"-64.7126330135685,-24.2732977889024"
13.2,"-64.7205802525582,-24.2732593878888"
13.2,"-64.7162309090555,-24.2734202818815"
13.2,"-64.7162308183468,-24.2734293079568"
13.2,"-65.2737665262857,-24.2303876007357"
13.2,"-65.2752779018533,-24.2323102651583"
13.2,"-65.2751753216141,-24.2328298588657"
13.2,"-65.2753101224349,-24.2323132688035"
13.2,"-65.2752817337367,-24.2322849357376"
13.2,"-65.5919474793974,-22.1060117503006"
13.2,"-65.588865745876,-22.1055341005954"
33,"-65.5893142490084,-22.1035972682389"
33,"-65.5891891460295,-22.1028446536848"
33,"-65.5891097709117,-22.10356257642"
13.2,"-65.5925375280809,-22.1039664454841"
13.2,"-65.5916652264491,-22.103858798518"
13.2,"-65.5916555158742,-22.103857528287"
13.2,"-64.7971193784633,-23.9651265773558"
13.2,"-65.4723968532923,-23.7512008859699"
13.2,"-65.472396889672,-23.7511918573875"
13.2,"-65.4726449723058,-23.7519743255154"
13.2,"-64.6782274658436,-24.1912478625414"
13.2,"-64.6775593201488,-24.1914055485547"
13.2,"-64.6782232713915,-24.1912627899596"
13.2,"-64.7024775623391,-24.2444667816366"
13.2,"-64.6963520398311,-24.2293024423644"
13.2,"-64.6965391056412,-24.2290687021832"
13.2,"-64.7102483475971,-24.2250182517083"
13.2,"-64.6967432454345,-24.2289350474089"
13.2,"-64.6965618819074,-24.2290553569466"
13.2,"-65.0559068754415,-24.5097311727495"
13.2,"-65.0559067951626,-24.509708667822"
13.2,"-65.0535850833415,-24.5045484135989"
13.2,"-65.0531868526137,-24.5036980102308"
13.2,"-65.237990462095,-24.2268613993751"
13.2,"-65.2407131186462,-24.2261110513838"
13.2,"-65.3566270511867,-23.204093564884"
13.2,"-65.3566267889863,-23.2040844474979"
13.2,"-65.3553852585591,-23.2036239771153"
13.2,"-65.35348509766,-23.4397653775117"
13.2,"-65.3536973214991,-23.4414018060788"
13.2,"-65.3512665119246,-23.4393239059166"
13.2,"-65.3589155458665,-23.1950727749264"
13.2,"-65.3533877657639,-23.1980006083808"
13.2,"-65.3596171108778,-23.1934352907765"
13.2,"-65.3994920759303,-23.5792975963911"
13.2,"-65.4011880857695,-23.577997263125"
13.2,"-65.3828445603128,-23.5310018358761"
13.2,"-65.3828445186013,-23.5310018591627"
13.2,"-64.6344001756898,-24.3366227832972"
13.2,"-64.6315991016256,-24.3385234243941"
13.2,"-64.6272994773063,-24.3366223180442"
13.2,"-64.598999899168,-24.3320316551886"
13.2,"-64.5827993357033,-24.3280224860426"
13.2,"-65.5907911080132,-22.1352455227795"
13.2,"-65.5962022883852,-22.1390110241038"
13.2,"-65.4133306341859,-23.5937089473571"
13.2,"-65.413330651108,-23.5937342218154"
13.2,"-65.4121055239035,-23.5941282181891"
13.2,"-65.2001380069287,-24.2697244803249"
13.2,"-65.1987338540634,-24.2697216513409"
13.2,"-65.197932760474,-24.2697630204185"
13.2,"-65.4726446681879,-23.7519459350468"
13.2,"-65.4758678826973,-23.7607403179239"
13.2,"-65.4724797671699,-23.7516813556743"
13.2,"-65.4708859302609,-23.7490176253763"
13.2,"-65.4708995527075,-23.7490447581354"
13.2,"-65.2651634346707,-24.2066081556446"
13.2,"-65.2650648131935,-24.2065181263201"
13.2,"-65.2647421513245,-24.2062173919647"
13.2,"-65.2644336787262,-24.2059379422029"
13.2,"-65.2647217617208,-24.2070076283115"
13.2,"-65.0987731836619,-24.4672873133446"
13.2,"-65.0987731836619,-24.4672873133445"
13.2,"-65.254086292479,-24.2376984913273"
13.2,"-65.4061323886153,-23.6244161245578"
13.2,"-64.6949169116401,-24.2260891659066"
13.2,"-64.7054235269332,-24.2519403232693"
13.2,"-64.7024778471051,-24.2444444494076"
13.2,"-64.7102903137229,-24.27328075719"
13.2,"-64.6963309823483,-24.2292068359727"
13.2,"-66.0431273153615,-22.5063932272166"
13.2,"-65.1278406922317,-24.3655961069582"
13.2,"-65.1280390219344,-24.3653568152911"
13.2,"-65.4723066332592,-23.7512243022243"
13.2,"-65.4723310996478,-23.7512137369992"
13.2,"-65.5742811940326,-22.1243234335773"
13.2,"-65.5760925306397,-22.1494587723529"
13.2,"-65.5760925576811,-22.1494497418122"
13.2,"-65.1840453438067,-24.2673537552135"
13.2,"-65.1800805116768,-24.2710534360357"
13.2,"-65.1770021807695,-24.2740030566402"
